        12:    [1, 0, 0],   /* 2018-12-18 */
        13:    [0, 0, 0],   /* 2018-12-19 */
        14:    [1, 0, 1],   /* 2018-12-20 */
        15:    [1, 0, 0],   /* 2018-12-21 */
        16:    [1, 0, 1],   /* 2018-12-24 */
        17:    [0, 0, 1],   /* 2018-12-25 */
        18:    [0, 0, 0],   /* 2018-12-26 */
        19:    [1, 0, 1],   /* 2018-12-27 */
        20:    [1, 0, 0],   /* 2018-12-28 */
        21:    [1, 0, 1]    /* 2018-12-31 */
     ]#,
    #[    /* Giorgio */
        1:    [0, 1, 1],   /* 2018-12-03 */
        2:    [0, 0, 0],   /* 2018-12-04 */
        3:    [0, 0, 0],   /* 2018-12-05 */
        4:    [0, 0, 0],   /* 2018-12-06 */
        5:    [0, 0, 0],   /* 2018-12-07 */
        6:    [0, 1, 1],   /* 2018-12-10 */
        7:    [0, 0, 0],   /* 2018-12-11 */
        8:    [0, 0, 0],   /* 2018-12-12 */
        9:    [0, 0, 0],   /* 2018-12-13 */
        10:    [0, 0, 0],   /* 2018-12-14 */
        11:    [0, 1, 1],   /* 2018-12-17 */
        12:    [0, 0, 0],   /* 2018-12-18 */
        13:    [0, 0, 0],   /* 2018-12-19 */
        14:    [0, 0, 0],   /* 2018-12-20 */
        15:    [0, 0, 0],   /* 2018-12-21 */
        16:    [0, 1, 1],   /* 2018-12-24 */
        17:    [0, 0, 0],   /* 2018-12-25 */
        18:    [0, 0, 0],   /* 2018-12-26 */
        19:    [0, 0, 0],   /* 2018-12-27 */
        20:    [0, 0, 0],   /* 2018-12-28 */
        21:    [0, 1, 1]    /* 2018-12-31 */
     ]#,
    #[    /* Luigi Berducci */
        1:    [0, 0, 1],   /* 2018-12-03 */
        2:    [0, 0, 0],   /* 2018-12-04 */
        3:    [0, 0, 1],   /* 2018-12-05 */
        4:    [1, 1, 0],   /* 2018-12-06 */
        5:    [0, 0, 0],   /* 2018-12-07 */
        6:    [0, 0, 1],   /* 2018-12-10 */
        7:    [0, 0, 0],   /* 2018-12-11 */
        8:    [0, 0, 1],   /* 2018-12-12 */
        9:    [1, 1, 0],   /* 2018-12-13 */
        10:    [0, 0, 0],   /* 2018-12-14 */
        11:    [0, 0, 1],   /* 2018-12-17 */
        12:    [0, 0, 0],   /* 2018-12-18 */
        13:    [0, 0, 1],   /* 2018-12-19 */
        14:    [1, 1, 0],   /* 2018-12-20 */
        15:    [0, 0, 0],   /* 2018-12-21 */
        16:    [0, 0, 1],   /* 2018-12-24 */
        17:    [0, 0, 0],   /* 2018-12-25 */
        18:    [0, 0, 1],   /* 2018-12-26 */
        19:    [1, 1, 0],   /* 2018-12-27 */
        20:    [0, 0, 0],   /* 2018-12-28 */
        21:    [0, 0, 1]    /* 2018-12-31 */
     ]#,
    #[    /* Piccola Ketty */
        1:    [1, 1, 0],   /* 2018-12-03 */
        2:    [0, 0, 0],   /* 2018-12-04 */
        3:    [1, 1, 0],   /* 2018-12-05 */
        4:    [0, 0, 0],   /* 2018-12-06 */
        5:    [1, 1, 0],   /* 2018-12-07 */
        6:    [1, 1, 0],   /* 2018-12-10 */
        7:    [0, 0, 0],   /* 2018-12-11 */
        8:    [1, 1, 0],   /* 2018-12-12 */
        9:    [0, 0, 0],   /* 2018-12-13 */
        10:    [1, 1, 0],   /* 2018-12-14 */
        11:    [1, 1, 0],   /* 2018-12-17 */
        12:    [0, 0, 0],   /* 2018-12-18 */
        13:    [1, 1, 0],   /* 2018-12-19 */
        14:    [0, 0, 0],   /* 2018-12-20 */
        15:    [1, 1, 0],   /* 2018-12-21 */
        16:    [1, 1, 0],   /* 2018-12-24 */
        17:    [0, 0, 0],   /* 2018-12-25 */
        18:    [1, 1, 0],   /* 2018-12-26 */
        19:    [0, 0, 0],   /* 2018-12-27 */
        20:    [1, 1, 0],   /* 2018-12-28 */
        21:    [1, 1, 0]    /* 2018-12-31 */
     ]#,
    #[    /* Andrea Coletta */
        1:    [1, 1, 0],   /* 2018-12-03 */
        2:    [0, 1, 1],   /* 2018-12-04 */
        3:    [0, 0, 0],   /* 2018-12-05 */
        4:    [1, 1, 0],   /* 2018-12-06 */
        5:    [1, 1, 0],   /* 2018-12-07 */
        6:    [1, 1, 0],   /* 2018-12-10 */
        7:    [0, 0, 0],   /* 2018-12-11 */
        8:    [0, 0, 0],   /* 2018-12-12 */
        9:    [0, 0, 0],   /* 2018-12-13 */
        10:    [0, 0, 0],   /* 2018-12-14 */
        11:    [0, 0, 0],   /* 2018-12-17 */
        12:    [1, 1, 0],   /* 2018-12-18 */
        13:    [1, 1, 0],   /* 2018-12-19 */
        14:    [1, 1, 0],   /* 2018-12-20 */
        15:    [0, 0, 0],   /* 2018-12-21 */
        16:    [0, 0, 0],   /* 2018-12-24 */
        17:    [1, 1, 0],   /* 2018-12-25 */
        18:    [1, 1, 0],   /* 2018-12-26 */
        19:    [1, 1, 0],   /* 2018-12-27 */
        20:    [0, 0, 0],   /* 2018-12-28 */
        21:    [0, 0, 0]    /* 2018-12-31 */
     ]#,
    #[    /* Irene */
        1:    [0, 0, 0],   /* 2018-12-03 */
        2:    [1, 0, 1],   /* 2018-12-04 */
        3:    [0, 1, 0],   /* 2018-12-05 */
        4:    [0, 0, 1],   /* 2018-12-06 */
        5:    [1, 1, 0],   /* 2018-12-07 */
        6:    [0, 0, 0],   /* 2018-12-10 */
        7:    [1, 0, 1],   /* 2018-12-11 */
        8:    [0, 1, 0],   /* 2018-12-12 */
        9:    [0, 0, 1],   /* 2018-12-13 */
        10:    [1, 1, 0],   /* 2018-12-14 */
        11:    [0, 0, 0],   /* 2018-12-17 */
        12:    [0, 0, 0],   /* 2018-12-18 */
        13:    [0, 0, 0],   /* 2018-12-19 */
        14:    [0, 0, 0],   /* 2018-12-20 */
        15:    [0, 0, 0],   /* 2018-12-21 */
        16:    [0, 0, 0],   /* 2018-12-24 */
        17:    [0, 0, 0],   /* 2018-12-25 */
        18:    [0, 0, 0],   /* 2018-12-26 */
        19:    [0, 0, 0],   /* 2018-12-27 */
        20:    [0, 0, 0],   /* 2018-12-28 */
        21:    [0, 0, 0]    /* 2018-12-31 */
     ]#,
    #[    /* Alessandro */
        1:    [0, 0, 1],   /* 2018-12-03 */
        2:    [0, 0, 1],   /* 2018-12-04 */
        3:    [0, 0, 1],   /* 2018-12-05 */
        4:    [0, 0, 1],   /* 2018-12-06 */
        5:    [1, 1, 0],   /* 2018-12-07 */
        6:    [0, 0, 0],   /* 2018-12-10 */
        7:    [0, 1, 0],   /* 2018-12-11 */
        8:    [0, 1, 0],   /* 2018-12-12 */
        9:    [1, 0, 0],   /* 2018-12-13 */
        10:    [1, 0, 0],   /* 2018-12-14 */
        11:    [1, 0, 0],   /* 2018-12-17 */
        12:    [0, 1, 0],   /* 2018-12-18 */
        13:    [1, 1, 0],   /* 2018-12-19 */
        14:    [0, 0, 0],   /* 2018-12-20 */
        15:    [1, 0, 0],   /* 2018-12-21 */
        16:    [1, 0, 0],   /* 2018-12-24 */
        17:    [1, 0, 0],   /* 2018-12-25 */
        18:    [1, 0, 1],   /* 2018-12-26 */
        19:    [1, 0, 0],   /* 2018-12-27 */
        20:    [1, 0, 0],   /* 2018-12-28 */
        21:    [1, 1, 0]    /* 2018-12-31 */
     ]#,
    #[    /* Libianchi Gabriele */
        1:    [0, 1, 1],   /* 2018-12-03 */
        2:    [0, 0, 0],   /* 2018-12-04 */
        3:    [0, 1, 1],   /* 2018-12-05 */
        4:    [0, 0, 0],   /* 2018-12-06 */
        5:    [0, 1, 0],   /* 2018-12-07 */
        6:    [1, 0, 1],   /* 2018-12-10 */
        7:    [1, 0, 0],   /* 2018-12-11 */
        8:    [0, 1, 1],   /* 2018-12-12 */
        9:    [0, 0, 0],   /* 2018-12-13 */
        10:    [1, 1, 0],   /* 2018-12-14 */
        11:    [1, 0, 1],   /* 2018-12-17 */
        12:    [1, 0, 0],   /* 2018-12-18 */
        13:    [0, 1, 1],   /* 2018-12-19 */
        14:    [0, 0, 0],   /* 2018-12-20 */
        15:    [0, 0, 0],   /* 2018-12-21 */
        16:    [0, 0, 0],   /* 2018-12-24 */
        17:    [0, 0, 0],   /* 2018-12-25 */
        18:    [0, 0, 0],   /* 2018-12-26 */
        19:    [0, 0, 0],   /* 2018-12-27 */
        20:    [0, 0, 0],   /* 2018-12-28 */
        21:    [0, 0, 0]    /* 2018-12-31 */
     ]#
];

/* Define the minimum number of shifts to assign at students */
MinNumShifts = #[
    1: 5,
    2: 5,
    3: 5,
    4: 5,
    5: 5,
    6: 5,
    7: 5,
    8: 5,
    9: 5
]#;

/* Define the max number of shifts to assign at students */
MaxNumShifts = #[
    1: 63,
    2: 63,
    3: 63,
    4: 63,
    5: 63,
    6: 63,
    7: 63,
    8: 63,
    9: 63
]#;

